                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.84383,                  1.161,                0.88902,                0.72042,                0.33271,                0.36813,                0.24648,                0.82201,                0.60327,                0.87395,              0.0033279,              0.0033279,              0.0033279
                      2,                0.89403,                0.69484,                0.89758,                0.63972,                0.36959,                0.39985,                0.25708,                 0.8566,                0.58872,                0.88329,              0.0066392,              0.0066392,              0.0066392
                      3,                0.96273,                 0.6896,                0.91536,                0.63077,                0.36198,                 0.3856,                0.23323,                0.92953,                0.65141,                 0.8992,              0.0099286,              0.0099286,              0.0099286
                      4,                0.98994,                0.69312,                0.92799,                0.48004,                0.39073,                 0.4077,                0.25956,                0.90973,                0.63006,                 0.8932,               0.009901,               0.009901,               0.009901
                      5,                0.96974,                0.66948,                0.92379,                 0.4327,                0.36823,                0.37427,                0.24063,                 0.9022,                0.64169,                0.89763,               0.009901,               0.009901,               0.009901
                      6,                0.96461,                0.65976,                0.92181,                0.57851,                0.38103,                 0.4077,                0.25738,                0.88234,                0.60258,                0.88978,               0.009868,               0.009868,               0.009868
                      7,                0.94996,                0.64686,                 0.9202,                0.56448,                0.42596,                0.42465,                 0.2727,                0.87176,                0.58408,                0.88706,               0.009835,               0.009835,               0.009835
                      8,                0.93809,                0.63707,                0.91603,                0.54016,                  0.392,                0.41967,                0.26285,                0.86639,                0.57947,                 0.8869,               0.009802,               0.009802,               0.009802
                      9,                 0.9297,                0.62842,                 0.9142,                0.56981,                0.41968,                0.43731,                0.28427,                0.86606,                0.57982,                0.89071,               0.009769,               0.009769,               0.009769
                     10,                0.91881,                0.62002,                0.91258,                0.57831,                0.40993,                0.43705,                0.27557,                0.84373,                0.57253,                0.88404,               0.009736,               0.009736,               0.009736
                     11,                0.91517,                0.61553,                0.91178,                0.56263,                0.44206,                0.45199,                0.29461,                0.83882,                0.55915,                0.88237,               0.009703,               0.009703,               0.009703
                     12,                0.90643,                0.60705,                0.90881,                0.56633,                0.41955,                0.44797,                0.29135,                0.84174,                0.56457,                0.88116,                0.00967,                0.00967,                0.00967
                     13,                0.90214,                 0.6042,                0.90719,                 0.5704,                0.42185,                0.46184,                0.29982,                0.83959,                0.55626,                0.88036,               0.009637,               0.009637,               0.009637
                     14,                0.88876,                0.59432,                0.90461,                0.57739,                0.45199,                0.46225,                0.30724,                0.82972,                0.54883,                0.88015,               0.009604,               0.009604,               0.009604
                     15,                0.89007,                0.59216,                0.90392,                0.62206,                0.43177,                0.48865,                0.32149,                0.81335,                0.53719,                0.87653,               0.009571,               0.009571,               0.009571
                     16,                0.88328,                0.58689,                0.90255,                0.61712,                0.45192,                0.49198,                0.32444,                0.83296,                0.55378,                0.88267,               0.009538,               0.009538,               0.009538
                     17,                0.87719,                0.58238,                0.90002,                0.60296,                0.43563,                 0.4726,                0.31626,                0.81382,                0.53249,                0.87416,               0.009505,               0.009505,               0.009505
                     18,                0.87219,                0.57705,                0.89924,                0.54903,                0.47209,                0.47831,                0.32005,                0.80669,                0.53929,                0.87456,               0.009472,               0.009472,               0.009472
                     19,                0.87035,                0.57569,                 0.8985,                0.59396,                 0.4735,                0.48489,                0.32752,                0.80777,                0.52697,                0.87491,               0.009439,               0.009439,               0.009439
                     20,                 0.8661,                0.57058,                0.89722,                0.60016,                0.47203,                0.49004,                0.32866,                 0.7985,                0.52553,                0.87344,               0.009406,               0.009406,               0.009406
                     21,                0.86209,                0.56798,                0.89664,                0.58062,                0.47718,                0.50578,                0.34227,                0.79353,                0.51753,                0.86867,               0.009373,               0.009373,               0.009373
                     22,                0.85768,                0.56582,                0.89593,                0.51749,                0.47779,                0.48512,                0.32359,                0.79099,                0.51583,                0.87027,                0.00934,                0.00934,                0.00934
                     23,                0.85528,                0.56328,                0.89506,                0.64926,                0.47364,                0.51653,                0.34627,                0.78972,                0.50776,                0.86922,               0.009307,               0.009307,               0.009307
                     24,                0.85129,                0.55935,                 0.8938,                0.64215,                0.45815,                0.49125,                0.33158,                0.79432,                0.51656,                0.86958,               0.009274,               0.009274,               0.009274
                     25,                0.85178,                0.56054,                0.89438,                0.53535,                0.49198,                0.49697,                0.33981,                 0.7874,                0.51037,                0.87361,               0.009241,               0.009241,               0.009241
                     26,                0.84725,                0.55471,                0.89076,                0.63024,                0.48234,                0.52478,                0.35768,                0.78445,                 0.5048,                0.86768,               0.009208,               0.009208,               0.009208
                     27,                0.84023,                0.55151,                0.89096,                0.67732,                0.46233,                0.50649,                0.33867,                0.77382,                0.50292,                0.86752,               0.009175,               0.009175,               0.009175
                     28,                0.83921,                 0.5481,                0.89031,                0.61069,                 0.4742,                0.51391,                0.33675,                 0.7769,                0.49718,                0.86667,               0.009142,               0.009142,               0.009142
                     29,                0.83771,                0.54685,                0.89008,                0.62876,                0.49257,                0.52962,                0.35099,                0.77129,                0.50199,                0.86531,               0.009109,               0.009109,               0.009109
                     30,                 0.8339,                0.54364,                  0.889,                0.60796,                0.49347,                0.52496,                0.36071,                0.77554,                0.49741,                0.86455,               0.009076,               0.009076,               0.009076
                     31,                 0.8321,                0.54233,                0.88845,                0.65883,                0.47976,                0.53701,                0.37035,                0.76888,                0.49131,                 0.8657,               0.009043,               0.009043,               0.009043
                     32,                0.83056,                0.54027,                0.88798,                0.69962,                0.47485,                0.53494,                0.36379,                0.77017,                0.49012,                0.86593,                0.00901,                0.00901,                0.00901
                     33,                0.82208,                0.53574,                0.88605,                 0.6599,                0.48776,                0.53144,                0.36039,                0.76614,                0.49087,                0.86511,               0.008977,               0.008977,               0.008977
                     34,                0.82555,                0.53639,                0.88785,                 0.6451,                 0.4755,                 0.5389,                0.36735,                0.76635,                0.48977,                 0.8642,               0.008944,               0.008944,               0.008944
                     35,                0.82227,                0.53397,                 0.8843,                0.66493,                0.50197,                0.54542,                0.37482,                0.76051,                0.48232,                0.86332,               0.008911,               0.008911,               0.008911
