                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.86001,                 1.1526,                0.89186,                0.73137,                0.27637,                0.31198,                0.19593,                0.85234,                0.64779,                0.87433,              0.0033281,              0.0033281,              0.0033281
                      2,                0.90392,                0.72754,                0.89525,                0.69899,                 0.3233,                0.38141,                0.24327,                0.86659,                0.62717,                0.88051,              0.0066175,              0.0066175,              0.0066175
                      3,                0.97037,                0.70934,                0.90945,                0.63647,                0.34255,                0.38015,                0.23578,                0.93672,                0.66414,                0.89705,              0.0098629,              0.0098629,              0.0098629
                      4,                  1.005,                0.70862,                0.92206,                0.61816,                0.33036,                0.36256,                0.22748,                0.92889,                  0.657,                0.89694,               0.009802,               0.009802,               0.009802
                      5,                0.98436,                0.68693,                0.91853,                0.65357,                0.33233,                0.37214,                0.23579,                0.90756,                0.64356,                0.89479,               0.009802,               0.009802,               0.009802
                      6,                0.97093,                0.67224,                0.91685,                0.64688,                0.36031,                0.39861,                0.24735,                0.90376,                0.63304,                0.89444,               0.009736,               0.009736,               0.009736
                      7,                 0.9528,                0.65345,                0.91227,                0.55178,                 0.3852,                0.39353,                0.24565,                0.89787,                0.61423,                0.88863,                0.00967,                0.00967,                0.00967
                      8,                0.94349,                0.64504,                0.91054,                0.67008,                0.38797,                 0.4113,                0.26339,                0.88568,                0.61035,                0.88539,               0.009604,               0.009604,               0.009604
                      9,                0.93782,                0.63898,                0.91044,                 0.6406,                0.38674,                0.42572,                0.26482,                0.88641,                 0.6059,                0.88515,               0.009538,               0.009538,               0.009538
                     10,                0.93008,                0.62933,                0.90674,                0.62417,                0.38105,                0.42505,                0.26717,                0.87245,                0.59666,                0.88975,               0.009472,               0.009472,               0.009472
                     11,                0.92154,                0.62144,                 0.9042,                0.53993,                0.42697,                0.44119,                0.27928,                0.86522,                0.59268,                0.88279,               0.009406,               0.009406,               0.009406
                     12,                0.91544,                0.61647,                0.90435,                0.65198,                0.38363,                0.42636,                0.27406,                0.86534,                0.58664,                0.88653,                0.00934,                0.00934,                0.00934
                     13,                0.90928,                0.61016,                0.90205,                0.67916,                0.37698,                0.44294,                0.28645,                0.85134,                0.57835,                0.88162,               0.009274,               0.009274,               0.009274
                     14,                0.89953,                0.60257,                0.89867,                0.60033,                0.40361,                0.45168,                0.28951,                0.84529,                0.57102,                0.87712,               0.009208,               0.009208,               0.009208
                     15,                0.89841,                0.60172,                0.89928,                0.68883,                0.42424,                0.45812,                0.29418,                0.84079,                 0.5703,                0.87865,               0.009142,               0.009142,               0.009142
                     16,                0.89424,                0.59575,                0.89771,                 0.7046,                0.41875,                0.45359,                0.29422,                0.84197,                0.56551,                0.87631,               0.009076,               0.009076,               0.009076
                     17,                0.88719,                0.58892,                0.89567,                0.61432,                0.42629,                0.46497,                0.30983,                0.83445,                 0.5585,                0.87601,                0.00901,                0.00901,                0.00901
                     18,                0.88265,                0.58579,                0.89508,                0.69586,                0.44059,                0.47419,                0.31052,                0.82627,                0.55124,                0.87728,               0.008944,               0.008944,               0.008944
                     19,                 0.8773,                0.58078,                 0.8936,                0.69055,                0.42742,                 0.4782,                0.31287,                0.82626,                 0.5491,                 0.8729,               0.008878,               0.008878,               0.008878
                     20,                0.87199,                0.57703,                0.89209,                0.70776,                0.41018,                0.47282,                0.30744,                0.82207,                0.54545,                0.87342,               0.008812,               0.008812,               0.008812
                     21,                0.87127,                0.57657,                0.89179,                 0.5825,                0.43422,                0.46679,                0.30514,                0.81834,                0.55108,                0.87143,               0.008746,               0.008746,               0.008746
                     22,                0.86286,                0.56853,                0.88934,                0.69976,                0.41154,                0.47736,                 0.3147,                0.81396,                0.54326,                0.87223,                0.00868,                0.00868,                0.00868
                     23,                0.86162,                0.56835,                0.88926,                0.62531,                0.44054,                0.48643,                0.32577,                0.81144,                0.53378,                0.87003,               0.008614,               0.008614,               0.008614
                     24,                  0.864,                0.56699,                0.88911,                0.64941,                  0.424,                0.48322,                0.31551,                0.80794,                0.53657,                0.86855,               0.008548,               0.008548,               0.008548
                     25,                 0.8545,                 0.5614,                0.88838,                0.60739,                0.44937,                0.49259,                 0.3229,                0.80468,                0.52803,                0.86871,               0.008482,               0.008482,               0.008482
                     26,                0.85109,                0.55929,                 0.8858,                0.69687,                0.45839,                0.50358,                0.33047,                0.80362,                0.52314,                 0.8658,               0.008416,               0.008416,               0.008416
                     27,                 0.8525,                0.55723,                0.88556,                0.61118,                0.46307,                0.49692,                0.33223,                0.79675,                0.52198,                0.86608,                0.00835,                0.00835,                0.00835
                     28,                0.84718,                0.55438,                0.88578,                 0.6363,                0.46798,                0.50483,                 0.3351,                0.79902,                0.52532,                0.87171,               0.008284,               0.008284,               0.008284
                     29,                0.84635,                0.55445,                0.88477,                0.67539,                0.45929,                0.50211,                0.33329,                0.79518,                0.52481,                0.86629,               0.008218,               0.008218,               0.008218
                     30,                0.84107,                0.54934,                0.88326,                0.67873,                0.45294,                0.50706,                0.33865,                0.78968,                0.51523,                0.86481,               0.008152,               0.008152,               0.008152
                     31,                0.83625,                 0.5455,                0.88093,                0.62862,                0.46486,                0.50327,                0.33802,                0.78692,                0.51508,                0.86428,               0.008086,               0.008086,               0.008086
                     32,                0.83607,                0.54553,                0.88133,                0.67354,                0.45451,                0.50654,                0.34031,                0.78431,                 0.5106,                0.86417,                0.00802,                0.00802,                0.00802
                     33,                0.83272,                0.53892,                0.88114,                0.68766,                0.44263,                0.51105,                0.34135,                0.78471,                 0.5066,                0.86454,               0.007954,               0.007954,               0.007954
                     34,                0.83258,                0.53828,                 0.8804,                0.61282,                0.47297,                 0.5153,                0.33262,                0.78261,                0.50985,                0.86395,               0.007888,               0.007888,               0.007888
                     35,                0.83002,                0.53727,                0.87988,                0.65561,                0.46866,                 0.5227,                0.34888,                0.77387,                0.50384,                0.86243,               0.007822,               0.007822,               0.007822
                     36,                0.82666,                0.53533,                0.87997,                0.61189,                0.48123,                0.51204,                0.34051,                0.77522,                0.50347,                0.86313,               0.007756,               0.007756,               0.007756
                     37,                 0.8251,                0.53364,                0.87836,                0.63844,                0.50142,                0.51836,                0.34339,                0.77213,                0.50351,                0.86068,                0.00769,                0.00769,                0.00769
                     38,                0.82351,                0.53093,                0.87787,                0.68521,                0.46522,                0.52491,                0.35099,                0.77446,                0.50224,                0.86099,               0.007624,               0.007624,               0.007624
                     39,                0.81905,                0.53003,                 0.8774,                0.66775,                 0.4647,                0.52774,                0.35315,                0.76772,                 0.4983,                0.85831,               0.007558,               0.007558,               0.007558
                     40,                 0.8175,                0.52968,                 0.8773,                0.69045,                0.45995,                0.52855,                0.35669,                0.76717,                0.49699,                0.86096,               0.007492,               0.007492,               0.007492
                     41,                0.81574,                0.52768,                0.87716,                0.63149,                 0.4832,                0.52924,                0.35641,                0.76829,                0.49303,                0.86084,               0.007426,               0.007426,               0.007426
                                                                                                                                                                                                                                                                                                                                                
